period,daten,open_BTC_USD,volume_BTC_USD,open__GSPC,volume__GSPC,open__IXIC,volume__IXIC,open_JPM,volume_JPM,open_BAC,volume_BAC,open_WFC,volume_WFC,open_C,volume_C,open_GS,volume_GS,open_MS,volume_MS,open_USB,volume_USB,open_PNC,volume_PNC,open_TFC,volume_TFC,open_COF,volume_COF,open_FITB,volume_FITB,open_KEY,volume_KEY,open_RF,volume_RF,open_HBAN,volume_HBAN,open_MTB,volume_MTB,open_DFS,volume_DFS,open_FRC,volume_FRC,open_SIVB,volume_SIVB,open_ZION,volume_ZION,open_ALLY,volume_ALLY,month,day,banks_crisis,l_BTC,l_SP500,l_NQ,l_BTC_sh,l_SP500_sh,l_NQ_sh,id,av_banks,l_av_banks,l_av_banks_sh
01jan2023,01jan2023,16547.914063,9244361700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,0,9.714015,,,,,,1,,,
02jan2023,02jan2023,16625.509766,12097775227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,0,9.7186937,,,.0046787262,,,2,,,
03jan2023,03jan2023,16688.847656,13903079207,3853.290039,3959140000,10562.05957,4780650000,135.240005,11054800,33.23,35221500,41.610001,15944300,45.75,19564000,345.5,1589700,85.639999,5108900,44.200001,12795900,159.649994,1650600,43.419998,7269700,92.660004,2619400,33.189999,5347800,17.629999,12443700,21.77,7741300,14.29,13366800,145,874400,98.80000299999999,2155700,,,232.169998,764645,48.68,1175800,24.25,5278600,1,3,0,9.722496,8.2566824,9.2650232,.0038022995,,,3,1662.6802,7.4161863,
04jan2023,04jan2023,16680.205078,18421743322,3840.360107,4414080000,10467.820313,5085380000,135.990005,11687600,33.900002,41998500,42.259998,18943600,46.540001,21507200,348.029999,1881000,85.55000299999999,7726800,45.110001,16338400,161.600006,2107600,44.119999,8611400,94.55999799999999,3177500,33.040001,5727800,17.84,8698800,21.799999,7857300,14.25,12374200,146.600006,1071000,98.55999799999999,3209100,,,230.100006,854687,49.080002,1689000,24.940001,6177200,1,4,0,9.7219782,8.2533216,9.2560616,-.00051784515,-.0033607483,-.0089616776,4,1673.87,7.4228935,.0067071915
05jan2023,05jan2023,16863.472656,13692758566,3839.73999,3893450000,10390.30957,4764270000,135.660004,8381300,33.919998,34177000,42.580002,12380700,46.700001,12314900,344.25,1397800,85.900002,5339900,45.860001,8364000,160.960007,2173900,44.139999,7688700,92.5,3406400,33.34,5021300,17.940001,8867400,21.73,5704400,14.27,11069800,146.179993,1175800,100.239998,2477800,,,235.710007,985262,49.740002,867800,24.32,5281200,1,5,0,9.7329054,8.2531595,9.2486286,.0109272,-.00016212463,-.0074329376,5,1675.9398,7.4241295,.0012359619
06jan2023,06jan2023,16836.472656,14413662913,3823.370117,3923560000,10363.959961,5199780000,136.130005,10029100,34.09,34068700,42.59,15247000,47.060001,16736300,347.299988,3097800,86.44000199999999,5710900,46,8198300,162.5,2250100,44.369999,5326200,94.31999999999999,3668600,33.439999,7190500,17.959999,8378400,21.809999,5829400,14.34,12433600,147.490005,1269400,99.58000199999999,2212600,,,237.119995,1017532,49.830002,1363700,25.25,6249600,1,6,0,9.7313032,8.248888,9.2460899,-.0016021729,-.0042715073,-.002538681,6,1687.6198,7.4310746,.0069451332
07jan2023,07jan2023,16952.117188,7714767174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,7,0,9.7381477,,,.0068445206,,,7,,,
08jan2023,08jan2023,16954.146484,9768827914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,8,0,9.7382679,,,.00012016296,,,8,,,
09jan2023,09jan2023,17093.992188,18624736866,3910.820068,4311770000,10662.099609,5132190000,138.600006,8482300,34.75,43818800,43.119999,21225600,47.889999,16745500,351.880005,1989000,88.25,5039700,46.41,13170700,164.949997,2473700,46.240002,8979000,97.839996,4384000,34.630001,3607400,18.32,8958600,22.290001,6034100,14.63,12233800,150.190002,1148600,103.910004,2551200,,,247.960007,1102929,51.630001,902700,26.540001,8136000,1,9,0,9.7464819,8.2715025,9.2744503,.0082139969,,,9,1730.0299,7.455894,
10jan2023,10jan2023,17192.949219,15808338949,3888.570068,3851030000,10607.719727,4710680000,137.789993,9048700,33.740002,35096000,42.669998,18348800,47.560001,12429900,352.640015,1610100,87.55000299999999,4536600,46.75,13631800,163.490005,2139900,45.849998,8294700,96.599998,3196000,34.279999,2802900,18.190001,6681400,21.91,5741000,14.41,9339200,149.220001,1400500,103.809998,2203600,,,246.460007,547669,50.889999,878800,25.799999,5002000,1,10,0,9.7522545,8.2657967,9.2693377,.0057725906,-.0057058334,-.005112648,10,1719.6101,7.4498529,-.00604105
11jan2023,11jan2023,17446.359375,18372283782,3932.350098,4303360000,10794.990234,5284390000,138.899994,8703700,34.119999,36783700,42.380001,18272100,48.209999,17143700,358.869995,2127000,89.370003,6122600,46.91,8704900,165.119995,3197900,46.330002,10156000,99.230003,4095000,34.740002,5001400,18.219999,8601500,22.1,6590500,14.48,11205900,148.779999,1062900,105.510002,2633800,,,255.309998,745718,51.290001,697500,26.940001,7420700,1,11,0,9.7668867,8.2769928,9.2868376,.014632225,.011196136,.017499924,11,1746.8099,7.4655466,.015693665
12jan2023,12jan2023,18117.59375,34971338710,3977.570068,4440260000,10969.259766,5681240000,140,11001700,34.599998,44230400,43.049999,20940400,49.060001,16287800,366.23999,2103100,90.01999699999999,7895600,47.450001,8934000,167,2169700,46.759998,6183000,102.620003,2581700,34.459999,4210200,18.440001,9545600,22.290001,5318800,14.6,10520600,150.309998,1052100,108.150002,2006800,,,259.190002,843449,51.580002,1295200,27.440001,7257400,1,12,0,9.8046389,8.2884264,9.3028517,.037752151,.011433601,.016014099,12,1773.2599,7.4805751,.015028477
13jan2023,13jan2023,18868.90625,29225029694,3960.600098,3939700000,10906.370117,5077990000,135.600006,20200000,34.200001,89667800,41.380001,41649700,48.509998,28037000,363.48999,3310200,89.02999899999999,8414600,46.869999,8150600,164.75,4379400,46.709999,8241600,99.410004,3229300,34.330002,4618800,18.040001,11329400,22,9809000,14.49,18410700,147.669998,1413300,104.110001,1737200,,,248.059998,1100337,50.68,1018700,26.59,4446200,1,13,0,9.8452711,8.2841511,9.297102,.040632248,-.004275322,-.0057497025,13,1735.9202,7.4592929,-.021282196
14jan2023,14jan2023,19910.537109,38967784639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14,0,9.899004,,,.053732872,,,14,,,
15jan2023,15jan2023,20977.484375,19298407543,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,15,0,9.9512053,,,.052201271,,,15,,,
16jan2023,16jan2023,20882.224609,26792494050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,16,0,9.9466534,,,-.0045518875,,,16,,,
17jan2023,17jan2023,21175.833984,24999983362,3999.280029,4235560000,11070,5138410000,141.169998,14292900,34.689999,56458400,43.84,25473900,49.860001,28193500,364.799988,14448300,95.900002,27914300,47.580002,10150000,163.130005,3608200,47.529999,10012800,103,3493400,34.619999,4747800,18.129999,10854600,22.370001,6397000,14.54,17971600,149.380005,1112600,106.300003,2442800,,,254.080002,898463,51.150002,1674600,27.059999,4467700,1,17,0,9.9606161,8.29387,9.3119936,.013962746,,,17,1769.1301,7.4782434,
18jan2023,18jan2023,21161.050781,30005625418,4002.25,4298710000,11170.950195,5288630000,138.919998,13392600,34.330002,54517800,43.959999,20278000,50.240002,18952000,348.320007,5585200,96.80000299999999,14134800,47.029999,8376700,152.490005,6677800,46.720001,7793400,103.349998,2670900,33.779999,8835100,17.860001,21140800,22.280001,8585400,14.41,16754200,149.020004,1264700,105.389999,4751000,,,258.959991,997496,50.549999,1804500,27,4656000,1,18,0,9.9599171,8.2946119,9.3210716,-.00069904327,.00074195862,.0090780258,18,1741.41,7.4624505,-.015792847
19jan2023,19jan2023,20686.746094,21152848261,3911.840088,3991500000,10890.400391,4660800000,135.320007,13303400,33.279999,42707100,42.91,18565300,48.650002,14869100,346.029999,3100400,94.610001,13457100,45.400002,9136600,150.5,5764300,46.110001,9714100,97.30999799999999,5115500,32.360001,10245300,17.030001,25026600,21.48,12621000,13.95,24312500,148.169998,3522100,95.55000299999999,8727600,,,246.050003,1576560,47.709999,1830200,26.120001,12431600,1,19,0,9.9372482,8.2717628,9.2956371,-.022668839,-.022849083,-.025434494,19,1688.54,7.4316196,-.03083086
20jan2023,20jan2023,21085.373047,28799154319,3909.040039,4013360000,10924.660156,5980110000,135.160004,13092500,33.299999,45004400,43.080002,23237200,49.68,19957300,349.869995,11247200,94.12999699999999,10785000,45.75,8030400,148.440002,4166500,47.82,9187900,99.05000299999999,4136700,33.630001,6921500,16.59,19077000,22.76,14212500,14.17,24914200,155.380005,2094400,101.910004,4965500,,,286.660004,3090876,49.849998,2453900,28.809999,33633300,1,20,0,9.9563351,8.2710466,9.2987776,.019086838,-.00071620941,.0031404495,20,1756.0402,7.4708166,.039196968
21jan2023,21jan2023,22677.427734,32442278429,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,21,0,10.029125,,,.072790146,,,21,,,
22jan2023,22jan2023,22777.986328,24746386230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,22,0,10.03355,,,.0044250488,,,22,,,
23jan2023,23jan2023,22721.087891,26518700512,3978.139893,3945210000,11171.94043,5997810000,135.119995,10487100,33.810001,33683300,43.939999,19692000,51.049999,18531200,341.670013,4915700,95.870003,8735300,46.68,8136000,155.220001,2433200,48.200001,7514100,104.290001,3567400,34.75,5919600,17.5,13967400,22.83,10372500,14.18,20103700,154.559998,1182500,106.419998,3631500,,,294.730011,1810326,51.599998,2942500,31.639999,12039300,1,23,0,10.031049,8.2885695,9.3211603,-.0025014877,,,23,1784.0601,7.4866471,
24jan2023,24jan2023,22929.626953,26405069715,4001.73999,3320430000,11302.929688,5670860000,136.419998,6945000,34.220001,26716700,44.91,13697200,51.419998,13303200,340,2372000,96.27999899999999,4801600,47.75,12459200,159.729996,1631600,51.259998,5204000,105.760002,3621400,35.5,6585800,18.07,9379100,22.99,7757900,14.76,11088500,154.940002,981400,109.25,2313300,,,294.640015,1053854,52.060001,3637800,32.5,6832200,1,24,0,10.040185,8.2944841,9.3328171,.0091362,.0059146881,.011656761,24,1802.46,7.4969077,.010260582
25jan2023,25jan2023,22639.267578,30685366709,3982.709961,3724020000,11146.530273,5485570000,138.050003,8967000,34.299999,28859700,44.049999,17285300,50.849998,20719000,344.75,1985200,94.87999699999999,5891000,46.91,12238500,157.220001,2227500,47.970001,5047500,104.940002,10490300,34.939999,5329500,17.74,13523500,22.76,6279600,14.61,13122500,154.210007,1010400,110.379997,3578500,,,282.899994,833787,50.82,2775900,30.860001,8352400,1,25,0,10.027441,8.2897177,9.3188839,-.01274395,-.0047664642,-.013933182,25,1783.1398,7.4861312,-.01077652
26jan2023,26jan2023,23108.955078,26357839322,4036.080078,3809590000,11458.400391,5732890000,139.419998,7487600,35.049999,30035500,45.529999,16724600,52.080002,22393300,351.730011,1919200,96.220001,6085100,49.68,8316100,161.020004,1397200,49.09,5506600,116.5,4884000,36,5715200,18.469999,14184200,23.049999,5572300,14.89,11508700,156.820007,892000,115.489998,3146100,,,300,666697,52.610001,1355600,32.790001,6192600,1,26,0,10.047976,8.3030291,9.3464785,.020534515,.013311386,.027594566,26,1846.4401,7.5210147,.034883499
27jan2023,27jan2023,23030.716797,25383335641,4053.719971,3907760000,11470.469727,6243800000,140.610001,7489900,35.439999,29964900,45.810001,18161800,51.959999,18294000,351.950012,2427400,96.410004,7990800,48.619999,6568200,161.990005,2046900,48.91,4150500,117.32,3612200,35.98,3644200,18.73,18064100,23.25,5107300,14.92,11921800,154.830002,849100,115.690002,2438900,,,293.630005,664906,52.200001,1709300,32.5,4868300,1,27,0,10.044584,8.3073902,9.3475313,-.0033912659,.0043611526,.0010528564,27,1840.7499,7.5179281,-.0030865669
28jan2023,28jan2023,23079.964844,14712928379,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,28,0,10.046721,,,.0021362305,,,28,,,
29jan2023,29jan2023,23031.449219,27423687259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,29,0,10.044616,,,-.0021047592,,,29,,,
30jan2023,30jan2023,23774.648438,27205595568,4049.27002,3802000000,11512.339844,5122320000,139.229996,6729300,35.209999,27353500,45.91,19427400,51.439999,11126200,353.290009,3184500,95.02999899999999,5870100,48.57,5943200,162.190002,1947100,48.400002,4868800,116.440002,4310700,35.790001,3918700,18.82,9953500,23.24,5910800,14.94,9499000,153.919998,1143500,116.300003,2365100,,,295.920013,634982,53.07,1212100,31.889999,4744500,1,30,0,10.076375,8.3062916,9.3511744,.031759262,,,30,1839.6001,7.5173035,
31jan2023,31jan2023,22840.796875,22837828665,4020.850098,4679320000,11398.580078,5695150000,139.880005,9188700,35.169998,38917400,46.32,22840400,51.860001,34823400,359.160004,2311500,96.29000099999999,7182100,48.84,7714000,163,2295100,48.259998,5962200,116.07,4298500,35.880001,11324700,18.780001,17879100,23.27,7184100,14.83,29536400,153.789993,1384600,114.779999,2206800,,,293.959991,738529,52.27,1020700,31.42,5112300,1,31,0,10.036304,8.2992487,9.3412437,-.040071487,-.0070428848,-.0099306107,31,1843.8301,7.5196004,.0022969246
01feb2023,01feb2023,23137.835938,26683255504,4070.070068,4856930000,11573.139648,6336040000,138.210007,8841800,35.200001,44438700,46.66,21874600,51.540001,22111900,359.100006,2889400,96.949997,9815200,49.240002,7611100,163.850006,1844200,48.950001,8539100,113,6732300,35.799999,5609300,18.98,22524900,23.33,8606400,15,16821200,153.970001,2280200,112.949997,3899100,,,300.690002,1177025,52.869999,1329800,31.879999,8290200,2,1,0,10.049225,8.3114157,9.3564425,.012921333,.012166977,.015198708,32,1848.1698,7.5219512,
02feb2023,02feb2023,23720.824219,32066936882,4158.680176,5624360000,12065.150391,7038210000,140,11822100,36.099998,33729100,47.32,19058000,52.580002,22331700,368,2619600,98.87999699999999,11118900,49.470001,6819800,165.5,1930100,50.049999,6484800,118.199997,5893500,37.060001,6805900,19.940001,22094200,23.91,6070600,15.3,16912900,155.479996,1713700,116.639999,3374900,,,322.970001,2127346,53.93,1098200,34.18,10466600,2,2,0,10.074108,8.3329535,9.3980761,.02488327,.021537781,.041633606,33,1905.5101,7.552505,.030553818
03feb2023,03feb2023,23469.412109,27083066007,4136.689941,4694510000,11946.860352,5954490000,138.179993,11501200,36.02,37411700,47,17346900,51.02,20050600,365.619995,2243100,98.239998,6948600,48.82,6579400,164.699997,1507700,49.790001,6504900,118.790001,3205700,37.419998,4966600,19.85,11609000,23.84,6160700,15.4,12975700,155.470001,2265700,116.269997,2387100,,,320.769989,903745,53.619999,913000,34.290001,4617800,2,3,0,10.063454,8.327651,9.3882236,-.010654449,-.0053024292,-.0098524094,34,1895.11,7.5470324,-.0054726601
04feb2023,04feb2023,23446.320313,15639298538,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,4,0,10.062469,,,-.00098514557,,,35,,,
05feb2023,05feb2023,23332.248047,19564262605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,5,0,10.057591,,,-.0048770905,,,36,,,
06feb2023,06feb2023,22954.021484,23825006542,4119.569824,4114240000,11904.410156,5538350000,140.229996,8406200,36.25,29463200,47.259998,15948900,50.400002,16152000,369,1816200,98.449997,4737700,48.939999,4997600,164.070007,1567600,49.91,4637100,119.620003,2541900,37.349998,3962400,19.799999,9251700,23.85,6406100,15.36,9788000,158.509995,1347000,118.129997,2278700,,,316.399994,607808,54.02,1114900,34.099998,7026900,2,6,0,10.041248,8.3235044,9.3846645,-.016343117,,,37,1901.65,7.550477,
07feb2023,07feb2023,22757.267578,27187964471,4105.350098,4355860000,11891.25,5720240000,141.380005,10447900,36.169998,44100200,47.439999,21764800,50.75,14361000,368.170013,2205500,98.76999699999999,5060700,48.66,5809100,162.449997,3890900,49.25,6181900,117.550003,2953500,37.240002,5427500,19.629999,10949900,23.57,6651400,15.34,12364900,157.039993,1186100,116.580002,1954400,,,312.890015,568606,53.860001,1059200,33.279999,5161200,2,7,0,10.03264,8.3200464,9.3835583,-.0086088181,-.0034580231,-.0011062622,38,1890.0199,7.5443425,-.00613451
08feb2023,08feb2023,23263.416016,25371367758,4153.470214999999,4029820000,12069.120117,5052870000,142.649994,6958000,36.41,28032800,47.700001,18070500,50.77,13242300,372.920013,1893200,98.31999999999999,4705200,49.130001,5810000,161.059998,1929500,49.330002,4541300,118.519997,2322100,37.380001,4917000,19.780001,6231500,23.6,14767000,15.45,9641100,158.839996,1053500,115.510002,1942000,,,322.850006,500533,54.259998,2629700,34.02,4962800,2,8,0,10.054637,8.3316994,9.3984051,.021997452,.011652946,.014846802,39,1908.5,7.5540729,.0097303391
09feb2023,09feb2023,22946.566406,32572572185,4144.25,4270200000,12069.099609,5536290000,143.119995,6443100,36.27,35257100,48.470001,17362100,51.349998,16794900,377.040009,2052500,99.220001,4983800,49.389999,5870500,162.350006,1637300,49.07,4139800,117.699997,2180300,37.82,3458200,19.889999,6559200,23.92,6677700,15.5,10169100,159.110001,1602100,116.419998,2257000,,,324.929993,746111,53.68,1376900,33.560001,5137900,2,9,0,10.040923,8.3294773,9.3984041,-.013713837,-.0022220612,-9.5367432e-07,40,1918.8102,7.5594606,.0053877831
10feb2023,10feb2023,21819.005859,27078406594,4068.919922,3891520000,11714.599609,4885030000,139.779999,6582900,35.549999,32898900,47.41,18929000,49.82,16519900,367,1933400,97.589996,5224900,48.599998,5357300,158.210007,1863700,47.799999,5356000,115,1666600,37.09,3994500,19.440001,7777400,23.4,5951900,15.21,7695800,157.070007,841300,114.370003,2013200,,,310.579987,604985,52.389999,1084500,32.48,2919800,2,10,0,9.9905367,8.3111324,9.3685913,-.050386429,-.018344879,-.029812813,41,1868.7898,7.5330462,-.026414394
11feb2023,11feb2023,21651.841797,16356226232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,11,0,9.9828463,,,-.0076904297,,,42,,,
12feb2023,12feb2023,21870.902344,17821046406,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,12,0,9.9929123,,,.010066032,,,43,,,
