period,daten,open_BTC_USD,volume_BTC_USD,open__GSPC,volume__GSPC,open__IXIC,volume__IXIC,open_JPM,volume_JPM,open_BAC,volume_BAC,open_WFC,volume_WFC,open_C,volume_C,open_GS,volume_GS,open_MS,volume_MS,open_USB,volume_USB,open_PNC,volume_PNC,open_TFC,volume_TFC,open_COF,volume_COF,open_FITB,volume_FITB,open_KEY,volume_KEY,open_RF,volume_RF,open_HBAN,volume_HBAN,open_MTB,volume_MTB,open_DFS,volume_DFS,open_FRC,volume_FRC,open_SIVB,volume_SIVB,open_ZION,volume_ZION,open_ALLY,volume_ALLY,month,day,banks_crisis,l_BTC,l_SP500,l_NQ,l_BTC_sh,l_SP500_sh,l_NQ_sh,id,av_banks,l_av_banks,l_av_banks_sh
13feb2023,13feb2023,21787,23918742607,4096.620116999999,3448620000,11759.089844,4752880000,141.300003,7134600,35.48,29163900,47.34,16451700,49.990002,11626900,369.089996,1570600,98.459999,4910300,48.669998,4906200,159.029999,1227800,48.380001,4796000,114.970001,2157400,37,2689100,19.370001,6485300,23.610001,6449700,15.17,8589100,158.639999,1185800,115.010002,1173100,,,308.700012,558686,52.439999,1241600,32.310001,4625400,2,13,0,9.989069,8.3179178,9.3723822,-.0038433075,,,44,1874.96,7.5363426,
14feb2023,14feb2023,21801.822266,26792596581,4126.700194999999,3929200000,11808.200195,5032430000,142.5,9249400,35.630001,33625200,47.93,16844400,50.93,16283300,373.940002,2155500,99.05000299999999,7679500,49.099998,4889500,160.360001,1122100,48.91,4131900,116.440002,2831100,37.419998,3047100,19.58,10256400,23.879999,5391900,15.36,9903900,161,1068200,115.720001,2129200,,,309.799988,641970,52.830002,1189700,32.939999,6565200,2,14,0,9.989749,8.3252335,9.3765497,.00067996979,.0073156357,.0041675568,45,1893.3198,7.5460873,.0097446442
15feb2023,15feb2023,22220.585938,32483312909,4119.5,4075980000,11905.120117,5056640000,141.610001,6728300,35.32,23500100,47.919998,12854000,50.84,9216600,368.73999,1687200,99.510002,6464200,48.849998,4227900,159.490005,1813100,48.380001,2771800,113.760002,2097200,36.869999,2656800,19.07,7403600,23.65,5275400,15.22,8182600,159.410004,743900,114.32,1783000,,,308.959991,477471,51.91,951500,32.369999,4573400,2,15,0,10.008775,8.3234873,9.3847237,.019025803,-.0017461777,.0081739426,46,1876.1998,7.5370035,-.0090837479
16feb2023,16feb2023,24307.349609,39316664596,4114.75,4143660000,11896.30957,5159410000,142.910004,8165300,35.419998,22681100,47.599998,12631700,51.349998,9398000,370.75,1947800,99.77999899999999,6051800,48.790001,4900000,158.520004,1781700,48.209999,4783800,112.900002,2284400,36.669998,3508900,19.059999,7485800,23.639999,6166100,15.27,8596400,159.369995,851600,113.919998,2081000,,,308.369995,450039,51.650002,935000,31.58,5062400,2,16,0,10.098534,8.3223333,9.3839836,.089758873,-.0011539459,-.00074005127,47,1875.7603,7.5367694,-.00023412704
17feb2023,17feb2023,23621.283203,41358451255,4077.389893,4045480000,11777.5,4925230000,140.979996,7948800,35.080002,28562700,47.09,13463800,51.259998,12297700,368.049988,1857300,98.900002,8133000,48.419998,5191900,158,1797100,48,4333600,110.889999,2651600,36.580002,3003300,19.030001,8214600,23.6,5687800,15.37,12383900,159.779999,1298900,110.889999,1909700,,,298.429993,1338677,51.279999,1120200,31.200001,4377200,2,17,0,10.069903,8.3132124,9.3739462,-.028630257,-.0091209412,-.010037422,48,1852.8301,7.5244694,-.012300014
18feb2023,18feb2023,24565.296875,19625427158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,18,0,10.10909,,,.039186478,,,49,,,
19feb2023,19feb2023,24640.027344,25555105670,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,19,0,10.112127,,,.0030374527,,,50,,,
20feb2023,20feb2023,24336.623047,28987376573,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,20,0,10.099737,,,-.012390137,,,51,,,
21feb2023,21feb2023,24833.048828,31252098714,4052.350098,4121590000,11640.370117,5002540000,140.690002,9996300,34.91,37068900,47.07,13652700,50.740002,22899200,366.720001,2403000,98.459999,6556000,48.200001,5793100,156.860001,1843200,48.02,4834300,110.339996,3325300,36.529999,4290800,18.85,10471200,23.540001,7654400,15.34,10887700,159.149994,1825700,109.949997,2131800,,,287.25,586270,50.779999,1364900,30.49,4792900,2,21,0,10.11993,8.3070526,9.3622341,.0201931,,,52,1833.89,7.5141945,
22feb2023,22feb2023,24437.417969,30199996781,4001.830078,4079320000,11517.200195,4671270000,138.919998,11107500,34.360001,38550400,45.950001,13402900,49.889999,14431500,361.630005,2203800,97.370003,5072400,47.700001,4583300,155.240005,2630700,47.169998,5716900,108.57,2120200,36.169998,3799600,18.41,12225400,23.030001,7211100,15.01,15023100,156,1671400,108.989998,1719300,,,285.470001,855058,49.700001,1301100,29.860001,4799700,2,22,0,10.10387,8.294507,9.3515968,-.016059875,-.012545586,-.010637283,53,1809.4399,7.5007725,-.013422012
23feb2023,23feb2023,24190.71875,30476264066,4018.600098,3952940000,11636.929688,4714580000,138.729996,8068000,34.400002,28488000,46.119999,14783600,50.34,12550700,363.200012,1931400,97.87999699999999,5916100,47.869999,4319300,157.869995,3004000,47.490002,7263600,109.580002,2030800,36.150002,4656900,18.370001,10810100,23.049999,6991100,15.01,9539600,155.690002,995700,109.769997,1589500,,,290.589996,619173,49.66,1327400,30.34,3533200,2,23,0,10.093724,8.2986889,9.3619385,-.010146141,.0041818619,.010341644,54,1822.11,7.5077505,.006978035
24feb2023,24feb2023,23946.007813,26811744928,3973.23999,3877700000,11404.179688,4432650000,139.110001,9126900,33.860001,27046600,45.84,16040300,50,14547300,360.170013,2428600,97.150002,5414200,47.209999,4141500,156.509995,1553400,46.310001,5382300,107.559998,1931900,35.669998,3728300,17.98,16929600,22.799999,6375800,14.97,10727700,153.940002,1046600,109.029999,2121500,,,281,649155,48.799999,1296200,29.870001,3449100,2,24,0,10.083557,8.2873373,9.3417349,-.010167122,-.011351585,-.02020359,55,1797.7802,7.494308,-.013442516
25feb2023,25feb2023,23200.125,16100721565,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,25,0,10.051913,,,-.031643867,,,56,,,
26feb2023,26feb2023,23174.150391,16644534842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,26,0,10.050793,,,-.0011205673,,,57,,,
27feb2023,27feb2023,23561.451172,22660763494,3992.360107,3836950000,11517.19043,4494000000,142.110001,10014700,34.450001,30137500,46.939999,15468200,50.5,14190200,368.220001,2842400,98.410004,5645000,47.93,4260200,160.070007,1488300,47.540001,4659700,111,1792400,36.720001,4663100,18.290001,8188600,23.4,6826700,15.44,10134800,157.729996,1008900,113.339996,1684800,,,287.589996,583891,50.810001,1167800,30.719999,3640600,2,27,0,10.067368,8.2921381,9.3515959,.01657486,,,58,1841.2098,7.518178,
28feb2023,28feb2023,23521.837891,20535363434,3977.189941,5043400000,11451.049805,5340950000,142.940002,11019800,34.349998,32620600,46.669998,18627200,50.48,12932400,366,4945600,97.120003,6745300,47.700001,6209100,158.559998,2740900,47.240002,6423900,109.440002,2777500,36.389999,5627400,18.200001,13251800,23.43,8711300,15.34,14643200,155.490005,1197500,111.489998,2170500,,,288.5,573215,50.689999,1475200,29.690001,5544400,2,28,0,10.065684,8.288331,9.3458366,-.0016832352,-.0038070679,-.0057592392,59,1829.7198,7.5119181,-.0062599182
01mar2023,01mar2023,23150.929688,24662841200,3963.340088,4249480000,11447.580078,4927530000,142.100006,7139200,34.150002,29281600,46.5,13382200,50.459999,15966000,349.390015,2717400,95.959999,5429600,47.189999,7123400,156.979996,2504800,46.610001,5497100,109.489998,1976200,36.200001,3807600,18.290001,11105800,23.190001,6898600,15.31,11757700,154.360001,1398500,111.389999,1806200,,,284.640015,393543,50.259998,1128600,30.120001,4028200,3,1,1,10.04979,8.2848425,9.3455334,-.015893936,-.0034885406,-.00030326843,60,1802.5901,7.4969797,
02mar2023,02mar2023,23647.019531,20386398516,3938.679932,4244900000,11273.769531,5313760000,142.240005,11106800,33.66,44607200,46.459999,19115000,51.18,18104500,343.98999,3259800,95.449997,4632400,47.18,6437000,153.850006,3523000,46.209999,8375800,106.68,2178700,35.950001,4992500,18.17,15062700,23.120001,9871400,15.18,11208400,153.5,1731800,111.610001,1533500,,,276.390015,746564,49.970001,1528900,29.639999,3307900,3,2,1,10.070992,8.2786007,9.3302336,.021202087,-.0062417984,-.015299797,61,1780.4301,7.4846101,-.012369633
03mar2023,03mar2023,23476.632813,26062404610,3998.02002,4084730000,11524.650391,5102210000,141.509995,9513100,33.650002,39109100,46.02,14947200,51.48,15879900,350.640015,2396200,96.55000299999999,6504000,46.52,4566900,151.610001,2465800,45.900002,5544100,109.150002,1725400,35.830002,4431900,18.08,8788600,23,7674600,15.03,14027400,150.470001,1250900,113.169998,1844000,,,280.339996,357199,48.639999,1499200,30.52,3316900,3,3,1,10.063761,8.2935543,9.3522434,-.0072317123,.014953613,.02200985,62,1788.11,7.4889145,.004304409
04mar2023,04mar2023,22362.923828,11166012913,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,4,1,10.01516,,,-.048601151,,,63,,,
05mar2023,05mar2023,22354.144531,13317001733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,5,1,10.014767,,,-.00039291382,,,64,,,
06mar2023,06mar2023,22436.816406,17353192895,4055.149902,4000870000,11736.870117,4982880000,143.440002,9261300,34.240002,36646700,46.880001,14236000,52.360001,12693300,358.059998,1614200,98.44000199999999,5215200,47.18,5604200,153.880005,2454200,46.369999,5702000,109.629997,1758700,36.34,4273000,18.33,11412000,23.4,7120300,15.24,11530800,151.940002,1391500,114.650002,1842000,,,284.829987,542443,49.419998,1644600,30.57,3706400,3,6,1,10.018458,8.3077431,9.3704901,.0036916733,,,65,1815.1998,7.5039511,
07mar2023,07mar2023,22428.322266,22765452204,4048.26001,3922500000,11670.980469,5422820000,142.009995,11747600,33.849998,52855300,46.189999,24056800,51.799999,30953800,355.549988,2048500,98,5461400,46.790001,6072200,151.320007,3520400,45.700001,7193600,107.889999,2823100,36.34,5971500,17.85,21675500,23.15,9243500,15.13,18582400,150.339996,1586500,113.480003,2070000,,,280.390015,830518,48.330002,2200200,30.01,3309800,3,7,1,10.01808,8.3060427,9.3648605,-.0003786087,-.0017004013,-.0056295395,66,1794.1199,7.49227,-.01168108
08mar2023,08mar2023,22216.441406,22536575684,3987.550049,3535570000,11553.089844,5085970000,138,10002500,32.66,40045600,44.259998,14852000,51.060001,12847700,346.190002,1584600,95.63999899999999,4121300,45.549999,4651200,145.169998,2574700,44.150002,5398600,106.050003,2338500,34.34,6381500,17.51,12258700,22.41,14364400,14.46,17392800,144.309998,2294200,111.529999,1551700,,,266.859985,835185,46.66,1725400,29.440001,2745000,3,8,0,10.008588,8.2909327,9.3547087,-.0094919205,-.015110016,-.010151863,67,1736.25,7.4594827,-.032787323
09mar2023,09mar2023,21720.080078,30364664171,3998.659912,4445260000,11578.30957,5061790000,136.759995,25888100,32.279999,112457900,43.439999,33599800,50.580002,29460100,349.200012,3177800,95.360001,9162400,45.110001,10961800,143.979996,4320000,43.290001,13061700,104.68,2790600,33.360001,6313800,17.09,25718500,21.370001,14824900,14.27,20986200,139.009995,2648000,110.419998,1957300,,,176.550003,38746481,45.830002,5340900,29.309999,8593400,3,9,0,9.9859924,8.2937145,9.3568888,-.022595406,.002781868,.0021800995,68,1631.89,7.3974943,-.061988354
10mar2023,10mar2023,20367.001953,39578257695,3912.77002,5518190000,11325.360352,6193500000,128.960007,37599700,30.32,165330900,40.580002,55435400,48.080002,29770800,338.869995,4559700,91.76999699999999,16206500,40.880001,23573700,134.210007,6957800,40.450001,26845600,99.620003,5669100,30.73,16480000,15.45,42348500,20.34,23657200,13.24,43247700,128.720001,4544900,104,3118100,,,106.040001,0,37.689999,11346600,26.719999,13768900,3,10,0,9.9216709,8.2720013,9.3347998,-.064321518,-.021713257,-.022089005,69,1476.6699,7.297545,-.09994936
11mar2023,11mar2023,20187.876953,30180288176,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,11,0,9.912838,,,-.0088329315,,,70,,,
12mar2023,12mar2023,20628.029297,29279035521,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,12,0,9.9344063,,,.021568298,,,71,,,
13mar2023,13mar2023,22156.40625,49466362688,3835.120117,6558020000,11041.459961,6201490000,131.210007,42901100,28.92,218403300,39.799999,78806900,47,50709200,319.670013,5660700,88.54000099999999,15175400,38.049999,36746000,129.330002,14700700,33.27,61976500,94.67999999999999,7336300,26.709999,48287400,12.24,111197500,14.21,41541700,11.96,79742800,124.5,7864400,99.25,3850100,,,106.040001,0,26.25,26129900,24.58,27704500,3,13,0,10.005882,8.251956,9.309413,.071475983,,,72,1396.2101,7.2415166,
14mar2023,14mar2023,24201.765625,54622230164,3894.01001,5665870000,11357.730469,5533120000,135.279999,29648100,29.99,154255800,41.5,52855100,47.209999,42165900,324.769989,3785900,92.410004,11089300,39.119999,28999400,137.5,8289500,35.400002,46857500,96.91999799999999,5396100,29.15,41568400,13.59,73411900,19.879999,27123800,13.02,67471600,135.149994,4248600,101.839996,3179100,,,106.040001,0,36.18,17257000,24.99,18571000,3,14,0,10.094181,8.2671947,9.3376541,.088298798,.015238762,.028241158,73,1459.9402,7.2861509,.044634342
15mar2023,15mar2023,24770.925781,43655701450,3876.73999,6594010000,11291.169922,5912430000,130.979996,34280600,27.879999,131104400,38.299999,47324600,45.439999,41832800,310.769989,6596700,86.92999999999999,14814000,36.299999,33125800,126.089996,7609800,31.450001,38942600,91.54000099999999,6946200,24.98,37870100,11.46,58652900,18.26,31085300,10.68,71165700,122.75,3629900,97.849998,3334400,,,106.040001,0,29.93,9338700,22.25,15155800,3,15,0,10.117426,8.2627497,9.3317766,.023244858,-.004445076,-.0058774948,74,1369.88,7.2224784,-.063672543
16mar2023,16mar2023,24373.457031,33866061747,3878.929932,5695790000,11384.870117,5498920000,128.009995,24558500,28.379999,108348800,38.630001,40388800,44.66,28877300,309,4399100,84.55000299999999,15342400,35.200001,51459200,124.5,7677700,31.879999,42679800,90.88999899999999,3983200,25.23,37607400,11.61,76220300,17.379999,31920300,10.75,47780600,124.339996,2999300,94.69000199999999,3614000,,,106.040001,0,29.940001,11463500,22.879999,10790100,3,16,0,10.10125,8.2633142,9.3400402,-.016176224,.0005645752,.008263588,75,1358.5599,7.2141805,-.0082979202
17mar2023,17mar2023,25055.123047,50730261335,3958.689941,9354280000,11696.339844,7903090000,128.380005,38396000,28.66,130665500,38.759998,47403800,44.98,37130200,310.089996,6369800,86.489998,19935800,35.5,56442900,127.790001,9095300,32.099998,46869400,92.610001,6716500,25.82,29977200,11.91,70676000,18.219999,40250900,10.62,80446700,126.910004,6635000,94.709999,6380800,,,106.040001,0,31.67,11221700,22.9,10479500,3,17,0,10.128834,8.2836685,9.3670311,.027584076,.020354271,.026990891,76,1374.1599,7.2255979,.011417389
18mar2023,18mar2023,27448.117188,35723036817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,18,0,10.220053,,,.091218948,,,77,,,
19mar2023,19mar2023,26969.503906,37769448859,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,19,0,10.202462,,,-.017590523,,,78,,,
20mar2023,20mar2023,28041.601563,44774027664,3917.469971,5347140000,11614.389648,4970630000,126.989998,22875500,28.24,81441200,38.119999,34283700,44.709999,31899900,306.779999,3963700,84.599998,8649800,34.529999,43046500,126.110001,5179800,31.040001,26558000,90.959999,4952500,25.690001,22426200,11.96,28571500,18.33,21455400,10.58,30271000,125.07,3044300,93.63999899999999,3135900,,,106.040001,0,30.85,7680700,22.719999,19236400,3,20,0,10.241445,8.273201,9.3599997,.038982391,,,79,1356.96,7.2130022,
21mar2023,21mar2023,27768.392578,36102192830,3975.889893,4920240000,11764.790039,4829870000,130.589996,17807800,28.629999,84854800,38.599998,34664700,45.57,29835600,317.619995,3242400,88.230003,8905600,36,34821400,131.5,4103900,32.23,27948700,93.900002,4360500,27.360001,16433000,12.09,34458700,18.76,21495400,11.11,34061900,126.620003,2805500,97,2341800,,,106.040001,0,31.73,9474400,24.5,12690300,3,21,0,10.231654,8.2880039,9.3728666,-.0097904205,.014802933,.012866974,80,1398.0801,7.2428551,.029852867
22mar2023,22mar2023,28158.720703,33382021890,4002.040039,4533010000,11857.5,4981590000,130.559998,17250200,28.709999,76925900,38.709999,22994400,45.18,21672000,317.279999,2505900,88.75,7299300,37.5,28376900,130.580002,4249900,33.709999,28020600,94.80000299999999,2689900,27.360001,10570600,12.68,27915300,18.870001,19665600,11.22,25852000,127.57,2660600,98.26999699999999,1721900,,,106.040001,0,32.290001,7014400,25.209999,9200000,3,22,0,10.245612,8.2945595,9.3807163,.013957977,.0065555573,.0078496933,81,1405.29,7.2479992,.0051441193
23mar2023,23mar2023,27301.957031,24220433689,3959.209961,4991600000,11811.320313,4917460000,127.900002,16677600,28,105335900,37.490002,30239900,44.310001,24112600,315.209991,2585900,87.949997,9373000,35.029999,26061900,125.580002,5851300,32.68,21065000,91.339996,4584000,26.35,10006700,12.22,32445400,17.91,26435400,10.75,38668600,118.510002,2990200,95.01999699999999,2455900,,,106.040001,0,30.389999,9700700,24.549999,7406000,3,23,0,10.214714,8.2838001,9.3768139,-.030898094,-.010759354,-.0039024353,82,1367.23,7.220542,-.027457237
24mar2023,24mar2023,28324.111328,25980310960,3939.209961,4583970000,11747.620117,4363650000,125.629997,22311100,26.6,96872700,36,35694800,42.84,25453900,310.149994,2456700,84.510002,10978700,34.34,18619300,120,4137300,32.040001,18651900,88.099998,3069100,24.940001,11000000,11.04,28743000,17.23,11571000,10.51,21344900,110.760002,3069300,91.80000299999999,1924500,,,106.040001,0,27.33,10732600,23.67,6692400,3,24,0,10.251469,8.2787352,9.3714056,.036754608,-.0050649643,-.005408287,83,1323.53,7.1880579,-.032484055
25mar2023,25mar2023,27487.337891,13383005987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,25,0,10.22148,,,-.029988289,,,84,,,
26mar2023,26mar2023,27495.523438,13878363192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,26,0,10.221779,,,.00029850006,,,85,,,
27mar2023,27mar2023,27994.068359,18188895178,3982.929932,4233540000,11868.540039,4330320000,126.790001,18853900,27.93,102469800,37.02,27454600,44.060001,29335200,318.619995,2300600,86.05999799999999,6626900,36.669998,19966700,128.720001,3467100,34.099998,19298700,93.27999899999999,2466900,26.51,9563400,12.9,26704600,18.52,20207200,11.19,24809600,120.07,2421200,95.12999699999999,1788400,,,106.040001,0,29.879999,7964100,25.174999,6610800,3,27,0,10.239748,8.289773,9.3816462,.017969131,,,86,1378.665,7.2288709,
